LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.6
Lattice spacing in x,y,z = 1.2909944 1.2909944 1.2909944
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.64549722) to (25.819889 25.819889 0.64549722)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 40 40 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.053 | 3.053 | 3.053 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
Output  | 0.0020287  | 0.0029978  | 0.0039668  |   1.8 |  0.24
Modify  | 0.18134    | 0.19768    | 0.21402    |   3.7 | 15.73
Other   |            | 0.1416     |            |       | 11.27

Nlocal:            200 ave         208 max         192 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:             64 ave          67 max          61 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          259.5 ave         273 max         246 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 519
Ave neighs/atom = 1.2975
Neighbor list builds = 16940
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.6_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.6_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.088 | 3.088 | 3.088 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.9940136      0.28026714     0              3.2667958      4.9177195    
     50500   2.7255403      0.39737195     0              3.1160984      5.789914     
     51000   2.9653         0.31589681     0              3.2737836      5.2808842    
     51500   2.9130738      0.29244738     0              3.1982385      5.3596769    
     52000   2.9056438      0.37547543     0              3.2738551      6.1180258    
     52500   2.9864559      0.29977944     0              3.2787692      5.2916973    
     53000   2.955167       0.32100353     0              3.2687826      5.4752507    
     53500   2.997928       0.20904399     0              3.1994772      4.5216777    
     54000   3.099446       0.25874527     0              3.3504426      5.0350689    
     54500   2.8191197      0.35952859     0              3.1716005      5.8062949    
     55000   2.9333899      0.32750147     0              3.2535579      5.59506      
     55500   3.2711368      0.36065503     0              3.623614       5.8798535    
     56000   2.9511098      0.33001608     0              3.2737481      5.4695833    
     56500   2.9412073      0.27827531     0              3.2121295      5.1177966    
     57000   2.8169248      0.32716243     0              3.137045       5.2699638    
     57500   2.8633734      0.41284241     0              3.2690574      6.1590212    
     58000   2.7927408      0.32611723     0              3.1118762      5.1877382    
     58500   2.6769643      0.28451056     0              2.9547825      5.1132307    
     59000   2.6949155      0.24094957     0              2.9291277      4.6297276    
     59500   2.6835646      0.15934544     0              2.8362011      3.9139858    
     60000   2.7576345      0.20361983     0              2.9543603      4.2615393    
     60500   2.7660163      0.28222333     0              3.0413246      5.0719536    
     61000   2.778891       0.27728423     0              3.049228       5.1367195    
     61500   2.7507426      0.23454566     0              2.9784115      4.4068295    
     62000   2.6706247      0.2910017      0              2.9549498      4.9706794    
     62500   2.4607407      0.20420558     0              2.6587945      3.9832773    
     63000   2.5301142      0.20374425     0              2.7275331      4.2679591    
     63500   2.4757343      0.27124097     0              2.7407859      4.6677528    
     64000   2.5607693      0.25676237     0              2.8111297      4.5592648    
     64500   2.4094192      0.20898332     0              2.6123789      4.294199     
     65000   2.4645239      0.27865224     0              2.7370148      4.7334652    
     65500   2.4618846      0.22211328     0              2.6778431      4.1219952    
     66000   2.488237       0.21506522     0              2.6970816      4.1313531    
     66500   2.3689018      0.31887427     0              2.6818538      4.9426328    
     67000   2.5816104      0.15919095     0              2.7343473      3.7634131    
     67500   2.6112123      0.25056283     0              2.8552471      4.7253527    
     68000   2.4668409      0.3299127      0              2.7905865      5.1308334    
     68500   2.5395077      0.22303457     0              2.7561935      4.4079928    
     69000   2.6022334      0.28466087     0              2.8803887      4.9619292    
     69500   2.6988263      0.2114391      0              2.9035183      4.2236285    
     70000   2.5218538      0.27378252     0              2.7893317      4.6391685    
     70500   2.3835688      0.27133571     0              2.6489456      4.5094788    
     71000   2.2906995      0.26610461     0              2.5510773      4.5527478    
     71500   2.1613815      0.27734379     0              2.4333219      4.6829637    
     72000   2.3006653      0.191268       0              2.4861816      3.9719419    
     72500   2.3750398      0.19952665     0              2.5686288      4.0682846    
     73000   2.4093267      0.18454987     0              2.5878533      3.7599635    
     73500   2.3437705      0.19242323     0              2.5303343      3.9227994    
     74000   2.4155739      0.28307065     0              2.6926056      4.8466979    
     74500   2.4444857      0.16639651     0              2.604771       3.7721798    
     75000   2.3405664      0.21320394     0              2.5479189      4.1457204    
     75500   2.2994787      0.2246507      0              2.5183807      4.2631589    
     76000   2.1300225      0.22328754     0              2.3479849      4.2334735    
     76500   2.0254999      0.24162013     0              2.2620563      4.2919474    
     77000   2.1834833      0.17843055     0              2.3564551      3.6763932    
     77500   2.2587233      0.20661146     0              2.4596879      3.9884956    
     78000   2.4410884      0.23705032     0              2.672036       4.398517     
     78500   2.3045316      0.27237139     0              2.5711417      4.5360286    
     79000   2.1287426      0.21270909     0              2.3361299      3.8868574    
     79500   2.026137       0.20127653     0              2.2223482      3.8444853    
     80000   2.0107352      0.19996489     0              2.2056733      3.9031429    
     80500   1.977846       0.19567546     0              2.1685768      3.8237538    
     81000   2.2276832      0.20244228     0              2.4245562      4.0820956    
     81500   2.1946561      0.16889893     0              2.3580684      3.7165586    
     82000   2.1641273      0.18674192     0              2.3454589      3.9078296    
     82500   2.0889327      0.23141168     0              2.315122       4.1495506    
     83000   2.0569852      0.24306254     0              2.2949053      4.2000382    
     83500   1.9756386      0.25276679     0              2.2234663      4.3941774    
     84000   2.1002852      0.19753454     0              2.292569       3.8016738    
     84500   2.0095516      0.23245955     0              2.2369872      3.8628559    
     85000   1.966207       0.22416795     0              2.1854594      4.0243183    
     85500   1.8380279      0.12443806     0              1.9578709      2.9647802    
     86000   1.8729039      0.1851862      0              2.0534079      3.7925474    
     86500   1.8267356      0.17412163     0              1.9962904      3.4540603    
     87000   1.934344       0.12732771     0              2.0568359      2.9488086    
     87500   1.8383163      0.17054272     0              2.0042632      3.5059952    
     88000   1.8353984      0.12981029     0              1.9606202      3.0732712    
     88500   1.9104052      0.11783062     0              2.0234598      2.8814977    
     89000   1.8776161      0.19429723     0              2.0672193      3.6323292    
     89500   1.8490077      0.13787501     0              1.9822602      3.0472224    
     90000   1.8712947      0.13354509     0              2.0001615      3.065039     
     90500   1.8870181      0.18354547     0              2.065846       3.5337098    
     91000   1.8809621      0.16664186     0              2.0429016      3.4233846    
     91500   1.857687       0.18922701     0              2.0422698      3.7130572    
     92000   1.9623989      0.11596357     0              2.0734565      2.9736336    
     92500   1.8160592      0.18592434     0              1.9974434      3.4165426    
     93000   1.6370737      0.21965273     0              1.8526338      3.8317051    
     93500   1.6385063      0.15507044     0              1.7894804      3.2847132    
     94000   1.6521809      0.15100457     0              1.799055       2.9631301    
     94500   1.7025272      0.12895269     0              1.8272235      2.8843714    
     95000   1.8111695      0.16931839     0              1.97596        3.4338322    
     95500   1.7773081      0.13747556     0              1.9103404      3.127551     
     96000   1.7060868      0.1308544      0              1.8326759      2.9307566    
     96500   1.7104321      0.17576988     0              1.8819259      3.4349743    
     97000   1.6379372      0.1291655      0              1.7630078      3.0361552    
     97500   1.6761675      0.12731961     0              1.7992967      2.7453984    
     98000   1.5804018      0.16173059     0              1.7381814      3.2146308    
     98500   1.6747653      0.13796863     0              1.808547       2.9529139    
     99000   1.4883323      0.1377743      0              1.6223858      2.8910902    
     99500   1.5639636      0.10558726     0              1.665641       2.6274236    
    100000   1.4996558      0.10310022     0              1.5990069      2.5957338    
    100500   1.5083638      0.10994132     0              1.6145342      2.6509932    
    101000   1.383631       0.11505954     0              1.4952314      2.5840074    
    101500   1.4286716      0.13547551     0              1.5605755      2.9491823    
    102000   1.4659506      0.16940447     0              1.6316902      3.224481     
    102500   1.5053308      0.15838576     0              1.6599532      3.2302804    
    103000   1.5828276      0.11975045     0              1.698621       2.8159179    
    103500   1.4657094      0.13281005     0              1.5948552      2.8288755    
    104000   1.4666391      0.12385703     0              1.5868296      2.5645709    
    104500   1.5649574      0.082692441    0              1.6437375      2.3386021    
    105000   1.5462559      0.1335626      0              1.6759528      2.8670899    
    105500   1.4017599      0.14045368     0              1.5387092      2.8668727    
    106000   1.3395893      0.13833143     0              1.4745718      2.8412364    
    106500   1.3708374      0.11334308     0              1.4807534      2.6576878    
    107000   1.3260288      0.13617556     0              1.4588893      2.8068548    
    107500   1.319512       0.090363228    0              1.4065764      2.1953831    
    108000   1.279714       0.07659192     0              1.3531066      1.9941909    
    108500   1.2112928      0.096475282    0              1.3047399      2.1361887    
    109000   1.1301303      0.1127258      0              1.2400308      2.4074114    
    109500   1.3023886      0.10826949     0              1.4074021      2.4160612    
    110000   1.259744       0.14256762     0              1.3991623      2.7372733    
    110500   1.3049709      0.11805782     0              1.4197663      2.5337878    
    111000   1.3692329      0.11820348     0              1.4840133      2.6001524    
    111500   1.1955869      0.10373316     0              1.2963311      2.3295448    
    112000   1.2056744      0.074462977    0              1.2771232      1.9984467    
    112500   1.1560725      0.10967322     0              1.2628555      2.3570711    
    113000   1.0939564      0.082909758    0              1.1741313      1.9651884    
    113500   1.0918522      0.13486006     0              1.2239826      2.6184803    
    114000   1.0971957      0.083236745    0              1.1776895      2.0754735    
    114500   1.0911824      0.087391564    0              1.1758461      2.1533929    
    115000   1.1678624      0.082398353    0              1.2473411      2.0989174    
    115500   1.1620856      0.11651806     0              1.2756984      2.4212938    
    116000   1.1393635      0.07157252     0              1.2080877      1.9156489    
    116500   1.1139341      0.085131863    0              1.1962812      2.2425964    
    117000   1.0519239      0.065280103    0              1.1145742      1.8883126    
    117500   0.96710908     0.074579596    0              1.0392709      1.8045882    
    118000   0.98807444     0.075178032    0              1.0607823      1.9874103    
    118500   0.9971355      0.082369514    0              1.0770122      1.9645726    
    119000   1.0377338      0.071691608    0              1.1068311      1.9436498    
    119500   1.0730726      0.079423294    0              1.1498132      2.0734229    
    120000   0.98352524     0.11820303     0              1.0992695      2.3287494    
    120500   1.026017       0.060353698    0              1.0838056      1.7183612    
    121000   0.96855731     0.064626146    0              1.0307621      1.7646951    
    121500   0.92425142     0.081091221    0              1.003032       1.9547786    
    122000   0.905759       0.071001341    0              0.97449594     1.6161226    
    122500   0.87743125     0.055616314    0              0.93085399     1.6113233    
    123000   0.88695965     0.05922587     0              0.94396812     1.6244542    
    123500   0.84038438     0.046417885    0              0.88470131     1.3736776    
    124000   0.80794823     0.037861902    0              0.84379026     1.2726918    
    124500   0.839015       0.050145533    0              0.887063       1.4265583    
    125000   0.82288183     0.058172202    0              0.87899683     1.5884943    
    125500   0.85692884     0.048511699    0              0.90329821     1.4279491    
    126000   0.84197947     0.063237245    0              0.90311176     1.6532499    
    126500   0.75453812     0.060737432    0              0.81338921     1.5754606    
    127000   0.69636372     0.052915619    0              0.74753843     1.4353062    
    127500   0.73030855     0.044415821    0              0.7728986      1.4542364    
    128000   0.75105477     0.048867554    0              0.79804469     1.3900448    
    128500   0.72718545     0.050566144    0              0.77593363     1.4483633    
    129000   0.73229061     0.067330571    0              0.79779045     1.6074513    
    129500   0.78352276     0.047372189    0              0.82893614     1.3745325    
    130000   0.68698166     0.042410187    0              0.72767439     1.2603622    
    130500   0.65643214     0.051123184    0              0.70591424     1.3925643    
    131000   0.65244308     0.036512674    0              0.68732464     1.1996482    
    131500   0.58777327     0.046824163    0              0.633128       1.2029281    
    132000   0.62083752     0.037450689    0              0.65673612     1.115834     
    132500   0.58408207     0.041981044    0              0.62460291     1.1452153    
    133000   0.56592044     0.051619824    0              0.61612546     1.3708816    
    133500   0.58781811     0.035790672    0              0.62213924     1.1056077    
    134000   0.54682184     0.036212631    0              0.58166742     1.1610441    
    134500   0.55456128     0.040330336    0              0.59350521     1.2677389    
    135000   0.52454395     0.041869734    0              0.56510233     1.1255271    
    135500   0.54742883     0.026013943    0              0.5720742      0.91460157   
    136000   0.5136093      0.034481095    0              0.54680637     1.10418      
    136500   0.51724008     0.029929537    0              0.54587652     0.98662563   
    137000   0.50413713     0.024674463    0              0.52755125     0.89180487   
    137500   0.46596958     0.025727834    0              0.49053249     0.94902497   
    138000   0.44169857     0.025640854    0              0.46623518     0.91282749   
    138500   0.39030851     0.026762149    0              0.41609489     0.85256875   
    139000   0.39724418     0.031027172    0              0.42727824     0.93793887   
    139500   0.39057777     0.030072574    0              0.4196739      0.96896399   
    140000   0.4023735      0.017163212    0              0.41853078     0.69570776   
    140500   0.37883927     0.025386279    0              0.40327846     0.85546715   
    141000   0.37360143     0.026855569    0              0.39952299     0.8667922    
    141500   0.36121842     0.015660105    0              0.37597548     0.64822014   
    142000   0.32967034     0.016074058    0              0.34492022     0.67548409   
    142500   0.29523355     0.013870442    0              0.30836591     0.56349738   
    143000   0.29438032     0.016497248    0              0.31014162     0.65288141   
    143500   0.27931453     0.019936268    0              0.29855251     0.62424273   
    144000   0.28745499     0.0092945869   0              0.29603094     0.49843581   
    144500   0.25511316     0.012222909    0              0.26669828     0.59207071   
    145000   0.2343122      0.014306751    0              0.24803317     0.55312086   
    145500   0.23106251     0.0051745289   0              0.23565938     0.35184589   
    146000   0.20049866     0.013169149    0              0.21316656     0.54039998   
    146500   0.20915159     0.0058085046   0              0.21443722     0.35558642   
    147000   0.20126975     0.0070084573   0              0.20777504     0.39886744   
    147500   0.17115522     0.0078861496   0              0.17861348     0.38086203   
    148000   0.14193026     0.0031771369   0              0.14475258     0.23672403   
    148500   0.13631882     0.004868672    0              0.1408467      0.26107594   
    149000   0.12770134     0.0036808459   0              0.13106293     0.2334192    
    149500   0.10877548     0.005200752    0              0.1137043      0.2773297    
    150000   0.1021454      0.003666806    0              0.10555684     0.21173544   
Loop time of 2.09245 on 2 procs for 100000 steps with 400 atoms

Performance: 41291333.454 tau/day, 47790.895 timesteps/s, 19.116 Matom-step/s
88.2% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.28185    | 0.30285    | 0.32385    |   3.8 | 14.47
Neigh   | 0.53412    | 0.53537    | 0.53661    |   0.2 | 25.59
Comm    | 0.53619    | 0.604      | 0.6718     |   8.7 | 28.87
Output  | 0.07261    | 0.073414   | 0.074218   |   0.3 |  3.51
Modify  | 0.33345    | 0.34247    | 0.35149    |   1.5 | 16.37
Other   |            | 0.2344     |            |       | 11.20

Nlocal:            200 ave         201 max         199 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:             67 ave          68 max          66 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:            255 ave         261 max         249 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 510
Ave neighs/atom = 1.275
Neighbor list builds = 24652
Dangerous builds = 0
Total wall time: 0:00:03
