LAMMPS (15 Sep 2022)
OMP_NUM_THREADS environment is not set. Defaulting to 1 thread. (src/comm.cpp:98)
  using 1 OpenMP thread(s) per MPI task
# 2d WCA system, random initial configuration

#variable density equal 0.5
variable initial_temperature equal 3.0
variable final_temperature equal 0.1
variable dt equal 0.01
variable tau equal 100*${dt}
variable tau equal 100*0.01
variable thermo_time equal 50000*${dt}
variable thermo_time equal 50000*0.01
variable equil_steps equal 50000
variable run_steps equal 100000

units           lj
atom_style      atomic
dimension       2

lattice         sq ${density}
lattice         sq 0.7
Lattice spacing in x,y,z = 1.1952286 1.1952286 1.1952286
region          box block 0 20 0 20 -0.5 0.5
# number of atom types
create_box      1 box
Created orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  2 by 1 by 1 MPI processor grid
create_atoms    1 box
Created 400 atoms
  using lattice units in orthogonal box = (0 0 -0.5976143) to (23.904572 23.904572 0.5976143)
  create_atoms CPU = 0.000 seconds
mass 1 1.0

velocity all create ${initial_temperature} 12345
velocity all create 3 12345

pair_style      lj/cut 1.0
#type_1 type_2 epsilon sigma cutoff
pair_coeff      1 1 10.0 0.89089871814 1.0
pair_modify shift yes

timestep ${dt}
timestep 0.01
thermo ${thermo_time}
thermo 500

fix 1 all nvt temp ${initial_temperature} ${initial_temperature} ${tau}
fix 1 all nvt temp 3 ${initial_temperature} ${tau}
fix 1 all nvt temp 3 3 ${tau}
fix 1 all nvt temp 3 3 1
run ${equil_steps}
run 50000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Neighbor list info ...
  update: every = 1 steps, delay = 0 steps, check = yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 1.3
  ghost atom cutoff = 1.3
  binsize = 0.65, bins = 37 37 2
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut, perpetual
      attributes: half, newton on
      pair build: half/bin/atomonly/newton
      stencil: half/bin/2d
      bin: standard
Per MPI rank memory allocation (min/avg/max) = 3.052 | 3.052 | 3.052 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     17000   3.0540721      0.47306856     0              3.5195055      8.1641928    
     17500   3.1027613      0.48304618     0              3.5780506      8.7545915    
     18000   3.0536953      0.54825864     0              3.5943197      8.6369126    
     18500   3.1730499      0.52018127     0              3.6852986      8.58676      
     19000   2.9128966      0.51349822     0              3.4191125      8.5498185    
     19500   2.9433842      0.42718337     0              3.3632091      7.8193269    
     20000   2.7864635      0.51329116     0              3.2927885      8.6605447    
     20500   2.7764633      0.44358564     0              3.2131078      7.5775007    
     21000   2.9861273      0.40828464     0              3.3869466      7.6510622    
     21500   2.8788943      0.33176313     0              3.2034602      6.5602256    
     22000   2.8084823      0.48464177     0              3.2861028      8.3303057    
     22500   2.9220699      0.31727315     0              3.2320379      6.9651395    
     23000   2.8880338      0.46980185     0              3.3506155      8.1235535    
     23500   2.8445985      0.49418364     0              3.3316706      8.5078924    
     24000   2.8725309      0.46150619     0              3.3268557      8.1892117    
     24500   3.049481       0.3571368      0              3.3989941      7.1344878    
     25000   2.8709629      0.43693551     0              3.300721       8.0641254    
     25500   2.9348764      0.4146041      0              3.3421433      7.6098469    
     26000   2.8091634      0.40400451     0              3.206145       7.7196381    
     26500   2.8543823      0.36483906     0              3.2120854      7.2295877    
     27000   2.9712666      0.43118347     0              3.3950219      8.1614293    
     27500   2.8408897      0.45868006     0              3.2924675      8.1095465    
     28000   2.841482       0.39796456     0              3.2323428      7.5269798    
     28500   2.7791633      0.40406396     0              3.1762794      7.4825947    
     29000   2.680438       0.44451914     0              3.1182561      7.810989     
     29500   2.9478017      0.35843198     0              3.2988642      6.9802108    
     30000   2.9854068      0.39006987     0              3.3680132      7.6087785    
     30500   2.8247582      0.56371872     0              3.3814151      8.945691     
     31000   2.9830612      0.5037066      0              3.4793101      8.7138644    
     31500   3.0382238      0.4099482      0              3.4405764      7.9115769    
     32000   3.0445073      0.43645881     0              3.4733548      8.2111029    
     32500   3.0412414      0.47473916     0              3.5083774      8.200291     
     33000   3.1566253      0.50486135     0              3.6535951      8.5661385    
     33500   3.2994774      0.53715381     0              3.8283825      9.4912147    
     34000   3.1081697      0.59827595     0              3.6986752      9.6293039    
     34500   3.1283232      0.46425283     0              3.5847552      8.710341     
     35000   2.9499861      0.50100209     0              3.4436132      8.741151     
     35500   3.0734165      0.5800178      0              3.6457508      9.4159906    
     36000   2.9840382      0.50942572     0              3.4860038      8.8673683    
     36500   3.1415757      0.39458518     0              3.5283069      7.6874063    
     37000   3.2988831      0.37425022     0              3.6648861      7.5655596    
     37500   2.980756       0.50224662     0              3.4755507      8.4224068    
     38000   3.2175085      0.39690488     0              3.6063696      7.8520066    
     38500   3.1938427      0.45624501     0              3.6421031      8.4111677    
     39000   3.0707078      0.6672644      0              3.7302955      10.355335    
     39500   3.0835266      0.42671355     0              3.5025313      7.9290668    
     40000   3.077824       0.40514618     0              3.4752757      7.8187324    
     40500   3.1627585      0.32832597     0              3.4831776      6.8060131    
     41000   2.8986467      0.59530038     0              3.4867005      9.418594     
     41500   2.761887       0.4039565      0              3.1589388      7.6065397    
     42000   2.8781502      0.38805555     0              3.2590103      7.374396     
     42500   2.917643       0.3943255      0              3.3046744      7.3615613    
     43000   2.9472046      0.42724836     0              3.367085       8.0138274    
     43500   2.8328074      0.47566875     0              3.3013942      8.4238029    
     44000   2.8638295      0.40079917     0              3.2574691      7.6257908    
     44500   3.0515847      0.44375721     0              3.487713       8.0761379    
     45000   3.1777278      0.40755549     0              3.577339       7.8323866    
     45500   3.203379       0.44102781     0              3.6363983      8.0203747    
     46000   3.2107876      0.39518374     0              3.5979444      7.8307249    
     46500   2.9988879      0.51233291     0              3.5037236      8.6393533    
     47000   3.1749402      0.52383313     0              3.690836       8.9405379    
     47500   2.9281772      0.4337219      0              3.3545787      7.940142     
     48000   3.035201       0.36175163     0              3.3893646      7.079468     
     48500   2.854825       0.41139168     0              3.2590796      7.7990613    
     49000   2.9285653      0.48446622     0              3.4057101      8.3934534    
     49500   2.9267491      0.4251197      0              3.3445519      7.8643173    
     50000   2.7092207      0.50284356     0              3.2052912      8.3941647    
Loop time of 1.40154 on 2 procs for 50000 steps with 400 atoms

Performance: 30823186.780 tau/day, 35674.985 timesteps/s, 14.270 Matom-step/s
84.4% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.20402    | 0.22598    | 0.24794    |   4.6 | 16.12
Neigh   | 0.40563    | 0.42612    | 0.44661    |   3.1 | 30.40
Comm    | 0.36604    | 0.36949    | 0.37294    |   0.6 | 26.36
Output  | 0.0017028  | 0.0025256  | 0.0033483  |   1.6 |  0.18
Modify  | 0.24166    | 0.24228    | 0.2429     |   0.1 | 17.29
Other   |            | 0.1352     |            |       |  9.64

Nlocal:            200 ave         202 max         198 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:           67.5 ave          71 max          64 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:            317 ave         327 max         307 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 634
Ave neighs/atom = 1.585
Neighbor list builds = 16923
Dangerous builds = 0

unfix 1
dump           1 all atom ${run_steps} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T${final_temperature}_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d${density}_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N${run_steps}.lammpstrj
dump           1 all atom 100000 2dWCA_T0.1_d0.7_N100000.lammpstrj
dump           2 all dcd ${thermo_time} 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T${final_temperature}_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d${density}_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N${run_steps}.dcd
dump           2 all dcd 500 2dWCA_T0.1_d0.7_N100000.dcd
fix 1 all nvt temp ${initial_temperature} ${final_temperature} ${tau}
fix 1 all nvt temp 3 ${final_temperature} ${tau}
fix 1 all nvt temp 3 0.1 ${tau}
fix 1 all nvt temp 3 0.1 1

run ${run_steps}
run 100000
Generated 0 of 0 mixed pair_coeff terms from geometric mixing rule
Per MPI rank memory allocation (min/avg/max) = 3.087 | 3.087 | 3.087 Mbytes
   Step          Temp          E_pair         E_mol          TotEng         Press     
     50000   2.7092207      0.50284356     0              3.2052912      8.3941647    
     50500   2.9823985      0.38500211     0              3.3599446      7.4033064    
     51000   2.9049089      0.42510631     0              3.3227529      7.9519709    
     51500   2.8934279      0.32915587     0              3.2153502      6.902305     
     52000   2.9390564      0.45107319     0              3.382782       8.0509635    
     52500   2.9681669      0.47716872     0              3.4379152      8.4585014    
     53000   2.9850701      0.48371372     0              3.4613212      8.7023903    
     53500   3.0319607      0.39719768     0              3.4215785      7.3666739    
     54000   3.0365051      0.45945495     0              3.4883688      8.3323815    
     54500   2.8303174      0.35384886     0              3.1770905      7.0740455    
     55000   2.8797118      0.37264658     0              3.2451591      7.2678037    
     55500   2.7019653      0.42672383     0              3.1219342      7.6341577    
     56000   2.7048724      0.35185431     0              3.0499645      6.8853733    
     56500   2.8343406      0.31694999     0              3.1442048      6.6231308    
     57000   2.6261471      0.42121982     0              3.0408015      7.4837577    
     57500   2.6926692      0.43476285     0              3.1207004      7.9497934    
     58000   2.8152436      0.33048445     0              3.13869        6.9679824    
     58500   2.6970361      0.38221885     0              3.0725123      7.1654816    
     59000   2.7142234      0.37426719     0              3.081705       7.2279281    
     59500   2.4903031      0.43635496     0              2.9204323      7.7238401    
     60000   2.5515431      0.43930372     0              2.984468       7.7629603    
     60500   2.6984345      0.35325467     0              3.044943       7.2301251    
     61000   2.501377       0.39232472     0              2.8874483      7.1185681    
     61500   2.6745487      0.32442254     0              2.9922849      6.8135341    
     62000   2.582313       0.39387712     0              2.9697344      7.1950133    
     62500   2.4836684      0.3877131      0              2.8651724      6.8352368    
     63000   2.6724908      0.30948977     0              2.9752993      6.4676615    
     63500   2.502231       0.38002539     0              2.8760008      6.9744436    
     64000   2.5872958      0.34453238     0              2.92536        6.5749115    
     64500   2.6678008      0.29959186     0              2.9607231      6.4123739    
     65000   2.6045022      0.38173412     0              2.9797251      7.16561      
     65500   2.4843278      0.46120072     0              2.9393177      8.1613366    
     66000   2.5038204      0.39765432     0              2.8952152      7.2431908    
     66500   2.4152963      0.34705514     0              2.7563132      6.6925682    
     67000   2.4939169      0.29175014     0              2.7794322      6.172419     
     67500   2.4420621      0.30471457     0              2.7406715      6.1882609    
     68000   2.3416952      0.30498987     0              2.6408309      6.4135167    
     68500   2.5343217      0.35360568     0              2.8815916      6.6689899    
     69000   2.6801959      0.25277285     0              2.9262683      5.8506386    
     69500   2.3857849      0.44548045     0              2.8253009      7.693406     
     70000   2.5107145      0.39425316     0              2.8986909      7.3633639    
     70500   2.7363369      0.37573218     0              3.1052282      7.2030548    
     71000   2.617171       0.3459786      0              2.9566067      6.9314139    
     71500   2.5566712      0.26973077     0              2.8200103      5.9793616    
     72000   2.4521408      0.31961438     0              2.7656249      6.5684376    
     72500   2.3352371      0.35808624     0              2.6874852      6.6658822    
     73000   2.3469188      0.36329623     0              2.7043478      6.7635609    
     73500   2.3741676      0.34803566     0              2.7162679      6.596581     
     74000   2.3073337      0.33654647     0              2.6381118      6.5284792    
     74500   2.284667       0.32593524     0              2.6048906      6.3052046    
     75000   2.2106708      0.40346981     0              2.608614       7.0007442    
     75500   2.3013739      0.29702876     0              2.5926492      5.9982093    
     76000   2.2964763      0.27522003     0              2.5659551      5.8334545    
     76500   2.2377285      0.38127102     0              2.6134052      7.1478931    
     77000   2.2055332      0.35248085     0              2.5525002      6.5348229    
     77500   2.3369987      0.3400433      0              2.6711995      6.6388295    
     78000   2.2197695      0.31161575     0              2.5258358      5.9648025    
     78500   2.1641607      0.32784978     0              2.4866001      6.0938708    
     79000   2.1871822      0.32177885     0              2.5034931      6.4116051    
     79500   2.1147197      0.34696564     0              2.4563986      6.5064857    
     80000   2.2221672      0.24313402     0              2.4597458      5.6158968    
     80500   1.9719657      0.23862256     0              2.2056583      5.0993336    
     81000   1.9956011      0.25495017     0              2.2455622      5.3068779    
     81500   2.0348957      0.27030359     0              2.300112       5.4914877    
     82000   2.0244485      0.27034939     0              2.2897368      5.826027     
     82500   2.0071712      0.25966358     0              2.2618168      5.3823879    
     83000   1.9286026      0.22495027     0              2.1487314      4.9549429    
     83500   1.9901707      0.31664061     0              2.3018358      5.9003291    
     84000   1.9933127      0.2903473      0              2.2786768      5.8251072    
     84500   1.9821178      0.32500504     0              2.3021676      5.9656299    
     85000   2.0329639      0.29691948     0              2.324801       5.9950341    
     85500   2.1224375      0.27492991     0              2.3920614      5.7113793    
     86000   2.190302       0.2561959      0              2.4410222      5.7365678    
     86500   1.9912924      0.2609591      0              2.2472732      5.3705237    
     87000   1.9552902      0.20317703     0              2.153579       4.7706959    
     87500   1.9034084      0.23890244     0              2.1375523      5.1900676    
     88000   1.8888114      0.24235328     0              2.1264427      4.8960032    
     88500   1.9054494      0.23611659     0              2.1368024      5.2840308    
     89000   1.8910817      0.25385663     0              2.1402106      5.4016315    
     89500   1.8691756      0.2394536      0              2.1039562      5.2894702    
     90000   1.7119956      0.19502007     0              1.9027357      4.5441477    
     90500   1.7366814      0.25892868     0              1.9912684      5.2965069    
     91000   1.69324        0.235262       0              1.9242689      5.0334481    
     91500   1.6209899      0.18642831     0              1.8033658      4.3458126    
     92000   1.704677       0.19188313     0              1.8922985      4.3185201    
     92500   1.6776536      0.27344381     0              1.9469033      5.5287037    
     93000   1.5274068      0.30888675     0              1.832475       5.5552202    
     93500   1.6577542      0.19766505     0              1.8512749      4.2994747    
     94000   1.6764135      0.2219082      0              1.8941307      4.7522916    
     94500   1.7420747      0.21025166     0              1.9479712      4.5392888    
     95000   1.7143193      0.19548136     0              1.9055149      4.6035299    
     95500   1.6626259      0.25015761     0              1.908627       4.9736438    
     96000   1.7277643      0.24485717     0              1.968302       5.0297449    
     96500   1.6759836      0.23752899     0              1.9093226      4.9801745    
     97000   1.6834951      0.20827583     0              1.8875622      4.690569     
     97500   1.7039848      0.25735452     0              1.9570793      5.0807578    
     98000   1.5632279      0.27471743     0              1.8340373      5.195067     
     98500   1.6842032      0.21665009     0              1.8966428      4.643946     
     99000   1.6164287      0.17287621     0              1.7852639      4.1872243    
     99500   1.6655289      0.18628147     0              1.8476465      4.4197722    
    100000   1.5984356      0.19115264     0              1.7855921      4.4864089    
    100500   1.6349909      0.1819965      0              1.8128999      4.3886843    
    101000   1.5994951      0.13909076     0              1.7345871      3.750208     
    101500   1.634075       0.13207699     0              1.7620668      3.693303     
    102000   1.5426325      0.21013651     0              1.7489124      4.5690753    
    102500   1.5944431      0.21087292     0              1.80133        4.6059608    
    103000   1.5311955      0.16153061     0              1.6888981      4.092624     
    103500   1.4844766      0.16107382     0              1.6418393      4.041915     
    104000   1.4013191      0.1796105      0              1.5774263      4.1611686    
    104500   1.3790345      0.12601537     0              1.5016023      3.3398254    
    105000   1.3026233      0.20336198     0              1.5027287      4.3360003    
    105500   1.2463713      0.16332638     0              1.4065818      3.8662722    
    106000   1.2778345      0.192199       0              1.4668389      4.2509478    
    106500   1.4025611      0.13342713     0              1.5324819      3.5389497    
    107000   1.4294517      0.13383679     0              1.5597149      3.644304     
    107500   1.3482649      0.15347543     0              1.4983697      3.8069924    
    108000   1.3600003      0.21133574     0              1.567936       4.5487479    
    108500   1.3374015      0.17797455     0              1.5120326      3.9907366    
    109000   1.3574164      0.17091849     0              1.5249413      4.0203324    
    109500   1.3389357      0.14922713     0              1.4848155      3.6787868    
    110000   1.2830116      0.15655883     0              1.4363629      3.9497328    
    110500   1.2960394      0.18774001     0              1.4805394      4.0783678    
    111000   1.252022       0.15077999     0              1.3996719      3.6702494    
    111500   1.2851072      0.1467848      0              1.4286793      3.6177588    
    112000   1.2597774      0.10735293     0              1.3639809      3.0386452    
    112500   1.243017       0.15628101     0              1.3961905      3.5742093    
    113000   1.2905974      0.17397338     0              1.4613443      4.0282224    
    113500   1.2853176      0.10967063     0              1.3917749      3.045707     
    114000   1.1344336      0.1759472      0              1.3075447      3.8944467    
    114500   1.1129041      0.14226455     0              1.2523864      3.4440325    
    115000   1.0918947      0.14460914     0              1.2337741      3.4992602    
    115500   1.096121       0.13270231     0              1.226083       3.2938752    
    116000   1.1599797      0.11719364     0              1.2742734      3.020011     
    116500   1.0735337      0.14514269     0              1.2159926      3.3881674    
    117000   1.1150042      0.15455434     0              1.266771       3.3783329    
    117500   1.0466515      0.1329706      0              1.1770054      3.3126147    
    118000   1.0320925      0.15124811     0              1.1807604      3.4482816    
    118500   1.0577323      0.13256516     0              1.1876531      3.2331925    
    119000   0.9829851      0.10474925     0              1.0852769      2.8692861    
    119500   0.95751313     0.091974736    0              1.0470941      2.640836     
    120000   0.93171795     0.098642389    0              1.028031       2.6732217    
    120500   0.95044151     0.091014352    0              1.0390798      2.6103589    
    121000   0.89426978     0.060533369    0              0.95256747     2.0434524    
    121500   0.89482951     0.090163638    0              0.98275607     2.6320514    
    122000   0.90496865     0.076393224    0              0.97909945     2.2524972    
    122500   0.88668561     0.086970502    0              0.9714394      2.4160831    
    123000   0.89094916     0.13752653     0              1.0262483      3.1628592    
    123500   0.92231316     0.077294758    0              0.99730214     2.3701655    
    124000   0.86505973     0.11573818     0              0.97863526     2.9995785    
    124500   0.86217309     0.087707433    0              0.94772509     2.5781099    
    125000   0.84330784     0.12597334     0              0.96717291     3.0493389    
    125500   0.88031669     0.10602028     0              0.98413618     2.7628718    
    126000   0.89504077     0.070964027    0              0.9637672      2.1806032    
    126500   0.78839275     0.077941512    0              0.86436328     2.3410001    
    127000   0.75742854     0.092850968    0              0.84838594     2.410386     
    127500   0.74264547     0.083980527    0              0.82476938     2.3890831    
    128000   0.7142725      0.079756881    0              0.7922437      2.2642302    
    128500   0.67431274     0.075018336    0              0.74764529     2.2725878    
    129000   0.66833493     0.087286482    0              0.75395057     2.3709758    
    129500   0.65269165     0.075239971    0              0.72629989     2.1685283    
    130000   0.68553751     0.065762209    0              0.74958587     2.0060763    
    130500   0.67369947     0.06170438     0              0.7337196      1.9923201    
    131000   0.70950317     0.060453338    0              0.76818275     1.9038694    
    131500   0.7101804      0.059629133    0              0.76803409     1.9445117    
    132000   0.64756287     0.057646603    0              0.70359056     1.8227122    
    132500   0.64483123     0.063082409    0              0.70630156     1.9065028    
    133000   0.62674616     0.06857464     0              0.69375394     2.0170122    
    133500   0.61869991     0.055470477    0              0.67262364     1.8133438    
    134000   0.55125961     0.065559806    0              0.61544127     1.9897382    
    134500   0.51519086     0.064712522    0              0.57861541     1.868802     
    135000   0.52385847     0.033660744    0              0.55620957     1.3409301    
    135500   0.49410692     0.060973359    0              0.55384502     1.7349531    
    136000   0.49950029     0.047473111    0              0.54572465     1.5165877    
    136500   0.48512018     0.056157391    0              0.54006477     1.6256675    
    137000   0.49134164     0.043048494    0              0.53316178     1.5107627    
    137500   0.49368143     0.033774357    0              0.52622158     1.2180682    
    138000   0.51215309     0.032885787    0              0.5437585      1.3488173    
    138500   0.46215993     0.043717509    0              0.50472204     1.5096828    
    139000   0.40417307     0.045803566    0              0.4489662      1.4699455    
    139500   0.39339892     0.033548502    0              0.42596393     1.3144164    
    140000   0.37192098     0.034987779    0              0.40597896     1.3130745    
    140500   0.3522607      0.038655022    0              0.39003507     1.3971301    
    141000   0.37000651     0.022641541    0              0.39172303     0.98507239   
    141500   0.35686954     0.02578155     0              0.38175891     1.0815296    
    142000   0.34557858     0.038616991    0              0.38333163     1.4013438    
    142500   0.32748317     0.026751156    0              0.35341562     1.0879976    
    143000   0.30594682     0.019857738    0              0.3250397      0.88072723   
    143500   0.29644395     0.014732739    0              0.31043558     0.72422723   
    144000   0.2533943      0.02617956     0              0.27894037     1.0228496    
    144500   0.2435611      0.014238733    0              0.25719093     0.63888127   
    145000   0.24072872     0.013970795    0              0.25409769     0.69688038   
    145500   0.21553929     0.022218263    0              0.23721871     0.86331597   
    146000   0.22093858     0.015863094    0              0.23624932     0.7090947    
    146500   0.21650672     0.011097901    0              0.22706335     0.66699678   
    147000   0.1805201      0.012229564    0              0.19229836     0.59110835   
    147500   0.16914083     0.0073861395   0              0.17610412     0.43804575   
    148000   0.16440884     0.011836054    0              0.17583387     0.60246774   
    148500   0.14521256     0.010819753    0              0.15566928     0.55769763   
    149000   0.13132744     0.0090111797   0              0.1400103      0.465464     
    149500   0.11666954     0.0079303281   0              0.1243082      0.42760832   
    150000   0.10767026     0.004886379    0              0.11228746     0.32186179   
Loop time of 2.55928 on 2 procs for 100000 steps with 400 atoms

Performance: 33759445.563 tau/day, 39073.432 timesteps/s, 15.629 Matom-step/s
83.0% CPU use with 2 MPI tasks x 1 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.3646     | 0.42777    | 0.49094    |   9.7 | 16.71
Neigh   | 0.61283    | 0.70214    | 0.79145    |  10.7 | 27.44
Comm    | 0.55925    | 0.71053    | 0.86181    |  17.9 | 27.76
Output  | 0.12839    | 0.12905    | 0.1297     |   0.2 |  5.04
Modify  | 0.36226    | 0.39852    | 0.43478    |   5.7 | 15.57
Other   |            | 0.1913     |            |       |  7.47

Nlocal:            200 ave         201 max         199 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Nghost:             74 ave          75 max          73 min
Histogram: 1 0 0 0 0 0 0 0 0 1
Neighs:          332.5 ave         339 max         326 min
Histogram: 1 0 0 0 0 0 0 0 0 1

Total # of neighbors = 665
Ave neighs/atom = 1.6625
Neighbor list builds = 24527
Dangerous builds = 0
Total wall time: 0:00:03
